date,timeperiod,district,object_id,latitude,longitude,mean_rain,sum_rain,inundation_pct,sum_population,forecast_scenario,predicted_kits
2026-06-01,2026_06,UDALGURI,18-326-00245,26.75,92.1,1.0534134901081358,594.1252084209887,0.0241967821981305,256641.67812499983,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,UDALGURI,18-326-00246,26.75,92.1,1.103546680880253,578.2584607812526,0.0495177520074416,259981.1437499998,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,UDALGURI,18-326-00247,26.75,92.1,0.8935460859579583,260.9154570997238,0.0647161633109619,130692.89843749994,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,UDALGURI,18-326-00268,26.75,92.1,0.9170754586366828,162.32235617869284,0.2275154358891834,71787.9546874999,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,CHARAIDEO,18-755-00248,27.02,95.02,0.8655075082619932,230.2249971976902,0.0690278804151371,168948.8125,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,CHARAIDEO,18-755-00278,27.02,95.02,0.8379530054681207,300.8251289630553,0.0293912037678474,134390.81562500005,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,CHARAIDEO,18-755-00279,27.02,95.02,0.8477895926519742,300.1175157987988,0.0414355222806821,197845.7562500001,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,BISWANATH,18-756-00249,26.72,93.15,0.9219121329372612,873.0507898915863,0.078457640972181,405795.46875,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,BISWANATH,18-756-00250,26.72,93.15,0.7682667281836226,295.78269035069474,0.2073790692243053,147355.28125,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,BISWANATH,18-756-00251,26.72,93.15,0.7499129562516615,212.97527957547183,0.2586397703999742,121064.23125000008,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,HOJAI,18-757-00252,26.0,92.86,0.4682491651314867,112.84804879668832,0.4729834183162549,341844.48124999925,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,HOJAI,18-757-00253,26.0,92.86,0.5215859067677314,147.608811615268,0.2555105405533344,219894.2531249998,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,HOJAI,18-757-00254,26.0,92.86,0.370421535698864,290.41048398790946,0.1525397258765646,611387.3375000004,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,SOUTH SALMARA MANCACHAR,18-758-00256,25.7,89.9,1.7149161953581973,679.1068133618462,0.0344003954830051,195594.8937500008,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,SOUTH SALMARA MANCACHAR,18-758-00257,25.7,89.9,2.149246724403696,479.28201954202416,0.1390984065231291,378769.1125000008,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,WEST KARBI ANGLONG,18-759-00255,25.8,92.9,0.3942008102376866,1088.388437066253,0.0220540529520245,380429.6124999998,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,MAJULI,18-760-00280,27.0,94.22,0.5852217611203407,170.29953248601916,0.1617369244655106,57031.00624999986,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,MAJULI,18-760-00281,27.0,94.22,0.5875618363948331,351.3619781641102,0.1142213322108353,106206.28124999996,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,BAJALI,18-799-00124,26.47,91.18,1.371988315843344,205.7982473765016,0.4282668172568569,127788.19374999964,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,BAJALI,18-799-00125,26.47,91.18,1.3856526711089745,49.88349615992309,0.3901617898544442,28098.44101562514,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,BAJALI,18-799-00265,26.47,91.18,1.657687398582814,389.5565386669613,0.4218993543056452,172537.0875,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,TAMULPUR,18-816-00235,26.64,91.55,1.2339112484550476,24.678224969100956,0.2935611366126281,6367.885058593762,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,TAMULPUR,18-816-00236,26.64,91.55,0.9072046558094023,4.536023279047013,0.2071849632918416,6596.413476562502,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,TAMULPUR,18-816-00258,26.64,91.55,1.2339112484550476,18.508668726825714,0.3517423731286128,15131.431249999994,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,TAMULPUR,18-816-00259,26.64,91.55,0.9118410590804136,234.34315218366623,0.231846315438601,177506.1187499999,Historical P90 same-month stress scenario for June 2026,0
2026-06-01,2026_06,TAMULPUR,18-816-00261,26.64,91.55,1.1536107757239715,581.4198309648816,0.0704765994395174,301762.46875,Historical P90 same-month stress scenario for June 2026,0
